_:b0 <http://www.nexml.org/2009/nexml> _:b1 .
_:b683 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6830 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b6830 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b6830 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6831 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b6831 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b6831 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6832 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b6832 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b6832 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6833 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b6833 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b6833 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6834 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b6834 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b6834 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6835 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b6835 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b6835 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6836 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b6836 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b6836 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6837 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b6837 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b6837 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6838 <http://www.nexml.org/2009/char> "UBERON_2001603" .
_:b6838 <http://www.nexml.org/2009/state> "UBERON_2001603_1" .
_:b6838 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6839 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b6839 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b6839 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b684 <http://www.nexml.org/2009/char> "UBERON_0010728" .
_:b684 <http://www.nexml.org/2009/state> "UBERON_0010728_1" .
_:b684 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6840 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b6840 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b6840 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6841 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b6841 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b6841 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6842 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b6842 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b6842 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6843 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b6843 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b6843 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6844 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b6844 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b6844 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6845 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b6845 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
_:b6845 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6846 <http://www.nexml.org/2009/char> "UBERON_0003861" .
_:b6846 <http://www.nexml.org/2009/state> "UBERON_0003861_1" .
_:b6846 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6847 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b6847 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b6847 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6848 <http://www.nexml.org/2009/char> "UBERON_0006061" .
_:b6848 <http://www.nexml.org/2009/state> "UBERON_0006061_1" .
_:b6848 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6849 <http://www.nexml.org/2009/char> "UBERON_2001735" .
_:b6849 <http://www.nexml.org/2009/state> "UBERON_2001735_1" .
_:b6849 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b685 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b685 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b685 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6850 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b6850 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b6850 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6851 <http://www.nexml.org/2009/char> "UBERON_2001753" .
_:b6851 <http://www.nexml.org/2009/state> "UBERON_2001753_1" .
_:b6851 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6852 <http://www.nexml.org/2009/char> "UBERON_2001615" .
_:b6852 <http://www.nexml.org/2009/state> "UBERON_2001615_1" .
_:b6852 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6853 <http://www.nexml.org/2009/char> "UBERON_0013685" .
_:b6853 <http://www.nexml.org/2009/state> "UBERON_0013685_1" .
_:b6853 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6854 <http://www.nexml.org/2009/char> "UBERON_2002095" .
_:b6854 <http://www.nexml.org/2009/state> "UBERON_2002095_1" .
_:b6854 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6855 <http://www.nexml.org/2009/char> "UBERON_0008789" .
_:b6855 <http://www.nexml.org/2009/state> "UBERON_0008789_1" .
_:b6855 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6856 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b6856 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b6856 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6857 <http://www.nexml.org/2009/char> "UBERON_2001653" .
_:b6857 <http://www.nexml.org/2009/state> "UBERON_2001653_0" .
_:b6857 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6858 <http://www.nexml.org/2009/char> "UBERON_2002039" .
_:b6858 <http://www.nexml.org/2009/state> "UBERON_2002039_1" .
_:b6858 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6859 <http://www.nexml.org/2009/char> "UBERON_2002012" .
_:b6859 <http://www.nexml.org/2009/state> "UBERON_2002012_1" .
_:b6859 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b686 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b686 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b686 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6860 <http://www.nexml.org/2009/char> "UBERON_2001663" .
_:b6860 <http://www.nexml.org/2009/state> "UBERON_2001663_0" .
_:b6860 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6861 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b6861 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b6861 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6862 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b6862 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b6862 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6863 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b6863 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b6863 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6864 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b6864 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b6864 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6865 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b6865 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b6865 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6866 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b6866 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b6866 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6867 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b6867 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b6867 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6868 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b6868 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b6868 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6869 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b6869 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b6869 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b687 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b687 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b687 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6870 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b6870 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b6870 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6871 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b6871 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b6871 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6872 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b6872 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b6872 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6873 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b6873 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b6873 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6874 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b6874 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b6874 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6875 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b6875 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b6875 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6876 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b6876 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b6876 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6877 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b6877 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
_:b6877 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6878 <http://www.nexml.org/2009/char> "UBERON_2000623" .
_:b6878 <http://www.nexml.org/2009/state> "UBERON_2000623_1" .
_:b6878 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6879 <http://www.nexml.org/2009/char> "UBERON_2001783" .
_:b6879 <http://www.nexml.org/2009/state> "UBERON_2001783_1" .
_:b6879 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b688 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b688 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b688 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6880 <http://www.nexml.org/2009/char> "UBERON_0003861" .
_:b6880 <http://www.nexml.org/2009/state> "UBERON_0003861_1" .
_:b6880 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6881 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b6881 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b6881 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6882 <http://www.nexml.org/2009/char> "UBERON_0006061" .
_:b6882 <http://www.nexml.org/2009/state> "UBERON_0006061_1" .
_:b6882 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6883 <http://www.nexml.org/2009/char> "UBERON_2001394" .
_:b6883 <http://www.nexml.org/2009/state> "UBERON_2001394_1" .
_:b6883 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6884 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b6884 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b6884 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6885 <http://www.nexml.org/2009/char> "UBERON_2001616" .
_:b6885 <http://www.nexml.org/2009/state> "UBERON_2001616_1" .
_:b6885 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6886 <http://www.nexml.org/2009/char> "UBERON_2001733" .
_:b6886 <http://www.nexml.org/2009/state> "UBERON_2001733_1" .
_:b6886 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6887 <http://www.nexml.org/2009/char> "UBERON_2001577" .
_:b6887 <http://www.nexml.org/2009/state> "UBERON_2001577_1" .
_:b6887 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6888 <http://www.nexml.org/2009/char> "UBERON_2001655" .
_:b6888 <http://www.nexml.org/2009/state> "UBERON_2001655_1" .
_:b6888 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6889 <http://www.nexml.org/2009/char> "UBERON_2000364" .
_:b6889 <http://www.nexml.org/2009/state> "UBERON_2000364_1" .
_:b6889 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b689 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b689 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b689 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6890 <http://www.nexml.org/2009/char> "UBERON_2001561" .
_:b6890 <http://www.nexml.org/2009/state> "UBERON_2001561_1" .
_:b6890 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6891 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b6891 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b6891 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6892 <http://www.nexml.org/2009/char> "UBERON_0005814" .
_:b6892 <http://www.nexml.org/2009/state> "UBERON_0005814_1" .
_:b6892 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6893 <http://www.nexml.org/2009/char> "UBERON_2001887" .
_:b6893 <http://www.nexml.org/2009/state> "UBERON_2001887_1" .
_:b6893 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6894 <http://www.nexml.org/2009/char> "UBERON_2000429" .
_:b6894 <http://www.nexml.org/2009/state> "UBERON_2000429_1" .
_:b6894 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6895 <http://www.nexml.org/2009/char> "UBERON_2000602" .
_:b6895 <http://www.nexml.org/2009/state> "UBERON_2000602_1" .
_:b6895 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6896 <http://www.nexml.org/2009/char> "UBERON_2001395" .
_:b6896 <http://www.nexml.org/2009/state> "UBERON_2001395_1" .
_:b6896 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6897 <http://www.nexml.org/2009/char> "UBERON_2001560" .
_:b6897 <http://www.nexml.org/2009/state> "UBERON_2001560_1" .
_:b6897 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6898 <http://www.nexml.org/2009/char> "UBERON_2001986" .
_:b6898 <http://www.nexml.org/2009/state> "UBERON_2001986_1" .
_:b6898 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6899 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b6899 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b6899 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b69 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b69 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b69 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b690 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b690 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b690 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6900 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b6900 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b6900 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6901 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b6901 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b6901 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6902 <http://www.nexml.org/2009/char> "UBERON_0010728" .
_:b6902 <http://www.nexml.org/2009/state> "UBERON_0010728_1" .
_:b6902 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6903 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b6903 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b6903 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6904 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b6904 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b6904 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6905 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b6905 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b6905 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6906 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b6906 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b6906 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6907 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b6907 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b6907 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6908 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b6908 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b6908 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6909 <http://www.nexml.org/2009/char> "UBERON_2001603" .
_:b6909 <http://www.nexml.org/2009/state> "UBERON_2001603_1" .
_:b6909 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b691 <http://www.nexml.org/2009/char> "UBERON_0006332" .
_:b691 <http://www.nexml.org/2009/state> "UBERON_0006332_1" .
_:b691 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6910 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b6910 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b6910 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6911 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b6911 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b6911 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6912 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b6912 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b6912 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6913 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b6913 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b6913 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6914 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b6914 <http://www.nexml.org/2009/state> "s21ab1665-893f-40a7-a7d5-05b00b3d3aed" .
_:b6914 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6915 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b6915 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b6915 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6916 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b6916 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b6916 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6917 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b6917 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b6917 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6918 <http://www.nexml.org/2009/char> "UBERON_0001077" .
_:b6918 <http://www.nexml.org/2009/state> "UBERON_0001077_1" .
_:b6918 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6919 <http://www.nexml.org/2009/char> "UBERON_2001825" .
_:b6919 <http://www.nexml.org/2009/state> "UBERON_2001825_1" .
_:b6919 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b692 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b692 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b692 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6920 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b6920 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b6920 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6921 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b6921 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
_:b6921 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6922 <http://www.nexml.org/2009/char> "UBERON_2000623" .
_:b6922 <http://www.nexml.org/2009/state> "UBERON_2000623_1" .
_:b6922 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6923 <http://www.nexml.org/2009/char> "UBERON_0010355" .
_:b6923 <http://www.nexml.org/2009/state> "UBERON_0010355_1" .
_:b6923 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6924 <http://www.nexml.org/2009/char> "UBERON_0009638" .
_:b6924 <http://www.nexml.org/2009/state> "UBERON_0009638_1" .
_:b6924 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6925 <http://www.nexml.org/2009/char> "UBERON_2001783" .
_:b6925 <http://www.nexml.org/2009/state> "UBERON_2001783_1" .
_:b6925 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6926 <http://www.nexml.org/2009/char> "UBERON_0003861" .
_:b6926 <http://www.nexml.org/2009/state> "UBERON_0003861_1" .
_:b6926 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6927 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b6927 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b6927 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6928 <http://www.nexml.org/2009/char> "UBERON_2001734" .
_:b6928 <http://www.nexml.org/2009/state> "UBERON_2001734_1" .
_:b6928 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6929 <http://www.nexml.org/2009/char> "UBERON_0006061" .
_:b6929 <http://www.nexml.org/2009/state> "UBERON_0006061_1" .
_:b6929 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b693 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b693 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b693 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6930 <http://www.nexml.org/2009/char> "UBERON_0002478" .
